filename,chunk_index,confidence_threshold,max_probability,threshold_pred,lof_flag,lof_pred,combined_pred
0.8014751784512073_adj.mid,0,0.3,0.70517784,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,1,0.3,0.93995315,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,2,0.3,0.99414885,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,3,0.3,0.9934721,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,4,0.3,0.9832507,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,5,0.3,0.65607697,Brahms,1,known,Brahms
0.8014751784512073_adj.mid,6,0.3,0.55666345,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,7,0.3,0.6071566,Brahms,1,known,Brahms
0.8014751784512073_adj.mid,8,0.3,0.93384,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,9,0.3,0.5587698,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,10,0.3,0.65985703,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,11,0.3,0.64885926,Beethoven,1,known,Beethoven
0.8014751784512073_adj.mid,12,0.3,0.60460293,Schubert,1,known,Schubert
0.8014751784512073_adj.mid,13,0.3,0.52607507,Schubert,1,known,Schubert
0.8014751784512073_adj.mid,14,0.3,0.8562109,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,0,0.3,0.9915451,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,1,0.3,0.97679853,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,2,0.3,0.9685713,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,3,0.3,0.9740502,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,4,0.3,0.9902462,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,5,0.3,0.95457876,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,6,0.3,0.9748794,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,7,0.3,0.9900171,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,8,0.3,0.9960401,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,9,0.3,0.9254719,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,10,0.3,0.92753255,Beethoven,1,known,Beethoven
0.981087291054314_adj.mid,11,0.3,0.9950983,Beethoven,1,known,Beethoven
0.5807329043589801_adj.mid,0,0.3,0.65037787,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,1,0.3,0.9769831,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,2,0.3,0.791308,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,3,0.3,0.92685574,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,4,0.3,0.6457091,Brahms,1,known,Brahms
0.5807329043589801_adj.mid,5,0.3,0.98991627,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,6,0.3,0.9795689,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,7,0.3,0.828444,Schubert,1,known,Schubert
0.5807329043589801_adj.mid,8,0.3,0.7755726,Schubert,1,known,Schubert
0.23120017256495873_adj.mid,0,0.3,0.99582016,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,1,0.3,0.9958412,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,2,0.3,0.9827236,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,3,0.3,0.9584671,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,4,0.3,0.9880171,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,5,0.3,0.8092423,Schubert,1,known,Schubert
0.23120017256495873_adj.mid,6,0.3,0.9941942,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,7,0.3,0.9867071,Beethoven,1,known,Beethoven
0.23120017256495873_adj.mid,8,0.3,0.99725455,Beethoven,1,known,Beethoven
